Matchday,HomeTeam,AwayTeam,HomeGoals,AwayGoals,HomePosition,HomeAvgPoints,AwayPosition,AwayAvgPoints,AvgPointDelta,GoalDifference,HomePoints,AwayPoints,result,Season
2.0,Hamburg,Hertha,2,2,14,0.0,14,0.0,0.0,0,1,1,X,1112
2.0,Hoffenheim,Dortmund,1,0,13,0.0,13,0.0,0.0,1,3,0,1,1112
2.0,Freiburg,Mainz,1,2,10,1.0,10,1.0,0.0,-1,0,3,2,1112
2.0,M'gladbach,Stuttgart,1,1,7,3.0,7,3.0,0.0,0,1,1,X,1112
2.0,Kaiserslautern,Augsburg,1,1,15,0.0,15,0.0,0.0,0,1,1,X,1112
2.0,Leverkusen,Werder Bremen,1,0,16,0.0,16,0.0,0.0,1,3,0,1,1112
3.0,M'gladbach,Wolfsburg,4,1,4,2.0,4,2.0,0.0,3,3,0,1,1112
3.0,Stuttgart,Leverkusen,0,1,3,2.0,3,2.0,0.0,-1,0,3,2,1112
3.0,Werder Bremen,Freiburg,5,3,8,1.5,8,1.5,0.0,2,3,0,1,1112
3.0,FC Koln,Kaiserslautern,1,1,18,0.0,18,0.0,0.0,0,1,1,X,1112
