matchday,HomeTeam,AwayTeam,HomeGoals,AwayGoals,Goal_difference,Points_Home,HomePosition,HomeAvgPoints,AwayPosition,AwayAvgPoints,result,Season
2.0,Werder Bremen,FC Koln,4,2,2,3,18,0.0,18,0.0,1,1011
2.0,Wolfsburg,Mainz,3,4,-1,0,13,0.0,13,0.0,2,1011
2.0,Leverkusen,M'gladbach,3,6,-3,0,3,3.0,3,3.0,2,1011
2.0,Stuttgart,Dortmund,1,3,-2,0,17,0.0,17,0.0,2,1011
3.0,Hoffenheim,Schalke 04,2,0,2,3,1,3.0,1,3.0,1,1011
3.0,Bayern Munich,Werder Bremen,0,0,0,1,9,1.5,9,1.5,X,1011
3.0,Dortmund,Wolfsburg,2,0,2,3,8,1.5,8,1.5,1,1011
3.0,Freiburg,Stuttgart,2,1,1,3,10,1.5,10,1.5,1,1011
3.0,Hamburg,Nurnberg,1,1,0,1,3,3.0,3,3.0,X,1011
3.0,Hannover,Leverkusen,2,2,0,1,5,3.0,5,3.0,X,1011
3.0,M'gladbach,Ein Frankfurt,0,4,-4,0,6,2.0,6,2.0,2,1011
3.0,FC Koln,St Pauli,1,0,1,3,17,0.0,17,0.0,1,1011
3.0,Mainz,Kaiserslautern,2,1,1,3,4,3.0,4,3.0,1,1011
